zip_code,ave_agi,count,latitude,longitude,price,rating,review_count
90001,25.152932760000063,93,33.9766026129582,-118.24876332152526,1.2795698924731183,3.6236559139784945,49.483870967741936
90002,24.41049578000001,21,33.954425530261474,-118.245430900287,1.0952380952380953,3.380952380952381,27.904761904761905
90003,23.40462185000001,71,33.97270251995593,-118.27129723907514,1.1971830985915493,3.2816901408450705,35.929577464788736
90004,59.12894736999993,155,34.07517634776928,-118.30568045428274,1.5290322580645161,3.835483870967742,240.98709677419356
90005,45.82112767000009,147,34.059249198424034,-118.30077590227178,1.6394557823129252,3.7176870748299318,358.4829931972789
90006,24.901900130000026,221,34.04949157944659,-118.29551006598652,1.3936651583710407,3.588235294117647,193.19004524886878
90007,26.625021350000097,162,34.027341204596794,-118.2839170904182,1.3641975308641976,3.567901234567901,173.98765432098764
90008,45.00584636,56,34.010528972508354,-118.3337547773825,1.3214285714285714,3.330357142857143,101.44642857142857
90010,142.23212670000035,143,34.06171953456239,-118.3042310289349,1.4755244755244756,3.695804195804196,278.55944055944053
90011,23.39053721999999,104,34.00841991383048,-118.2595116010467,1.2211538461538463,3.5528846153846154,47.0
90012,45.3174219499998,320,34.056460535766064,-118.24103947313222,1.58125,3.753125,441.675
90013,55.080623609999876,197,34.0465200518455,-118.24592134656586,1.7208121827411167,4.022842639593908,537.6700507614213
90014,62.30773480999978,161,34.04482877021412,-118.25339043109825,1.6024844720496894,3.87888198757764,267.87577639751555
90015,58.668145159999874,219,34.040506795956595,-118.26216621810495,1.5981735159817352,3.732876712328767,221.29223744292239
90016,36.23709158000004,80,34.02775747892053,-118.35101501158852,1.325,3.26875,124.4125
90017,59.02494090000006,177,34.050379324812255,-118.2633329517569,1.5649717514124293,3.635593220338983,362.59322033898303
90018,30.924081059999995,50,34.03301767463738,-118.31492307291967,1.24,3.52,77.76
90019,44.38742160000013,161,34.049881346092896,-118.33873487034592,1.4658385093167703,3.748447204968944,235.6086956521739
90020,56.922000000000004,206,34.06545330977418,-118.30063074194179,1.6650485436893203,3.842233009708738,381.97087378640776
90021,73.60999999999987,99,34.03625042676745,-118.24110913396551,1.5555555555555556,3.9696969696969697,209.82828282828282
90022,28.554985010000003,175,34.02394016316656,-118.15584992290216,1.217142857142857,3.657142857142857,88.00571428571429
90023,27.566418760000026,119,34.02491300360271,-118.20324941159394,1.1932773109243697,3.668067226890756,58.48739495798319
90024,294.59115040000074,160,34.06068592483857,-118.44199804749098,1.59375,3.65625,352.1375
90025,157.268419,230,34.044195032290894,-118.4493256078865,1.6608695652173913,3.7130434782608694,394.26521739130436
90026,44.19129737000002,214,34.077950865732404,-118.26441374102349,1.5467289719626167,3.9766355140186915,324.17289719626166
90027,70.23988954999966,199,34.104237147747924,-118.29250257958783,1.6281407035175879,3.7939698492462313,416.4924623115578
90028,40.266887859999805,357,34.10062577071708,-118.32968064141849,1.719887955182073,3.563025210084034,341.04481792717087
90029,31.15274984999997,136,34.089113952393085,-118.29415344777878,1.3602941176470589,3.75,271.4264705882353
90031,32.47762669999998,63,34.068263654984,-118.2124579146378,1.2380952380952381,3.7301587301587302,152.14285714285714
90032,36.283480520000005,66,34.07967551622904,-118.17421920756217,1.1818181818181819,3.8484848484848486,118.95454545454545
90033,26.22711164000007,136,34.04785897241124,-118.21170109960194,1.2279411764705883,3.7463235294117645,119.7720588235294
90034,59.82657763000019,129,34.027890669255925,-118.40071659080577,1.3953488372093024,3.7170542635658914,323.2015503875969
90035,91.09197133000018,112,34.05355405840688,-118.38276882827654,1.7232142857142858,3.607142857142857,201.69642857142858
90036,98.63432203000023,240,34.06966785430797,-118.35330071758221,1.7333333333333334,3.6791666666666667,444.34583333333336
90037,23.48405612000003,65,34.00491435688697,-118.28578030405527,1.2307692307692308,3.253846153846154,53.323076923076925
90038,35.423629339999955,127,34.088186149381954,-118.32817870401071,1.7244094488188977,3.7244094488188977,382.9448818897638
90039,67.30046511999993,85,34.11548418850893,-118.26099066396102,1.6,3.835294117647059,421.6470588235294
90040,41.32394880999997,69,33.99672505831204,-118.15326507301332,1.3043478260869565,3.253623188405797,101.84057971014492
90041,61.59342207999999,116,34.135909227931045,-118.2126715657338,1.4827586206896552,3.6939655172413794,296.61206896551727
90042,43.184566519999926,129,34.113622304146524,-118.19621934114264,1.3875968992248062,3.86046511627907,235.53488372093022
90043,43.08021183999996,44,33.98613423306451,-118.333229511745,1.3181818181818181,3.1818181818181817,148.6818181818182
90044,25.67175189,58,33.964686503409204,-118.29295803699704,1.1379310344827587,3.1293103448275863,35.08620689655172
90045,97.48224146999952,295,33.952651390899995,-118.3973820284866,1.7118644067796611,3.0610169491525423,186.00677966101694
90046,82.2665084,205,34.091282269576936,-118.35622669093082,1.775609756097561,3.8780487804878048,413.78536585365856
90047,35.02865696999998,62,33.96663383068158,-118.31098115796176,1.3064516129032258,3.1048387096774195,57.12903225806452
90048,115.56342040000015,172,34.07314958600895,-118.37370779219069,2.0232558139534884,3.802325581395349,426.98837209302326
90049,317.18501359999965,74,34.059181548122154,-118.46949740031903,2.175675675675676,3.885135135135135,272.7432432432432
90056,85.61321585999998,8,33.98774156337578,-118.36307737987013,1.5,3.75,161.75
90057,25.35310391000001,89,34.062623541153656,-118.27827528802975,1.2696629213483146,3.634831460674157,121.8314606741573
90058,64.70136985999993,37,34.002313998225674,-118.22903241559615,1.3243243243243243,3.6621621621621623,43.67567567567568
90059,25.891588199999997,34,33.92711090084154,-118.24517036695083,1.1176470588235294,3.323529411764706,76.82352941176471
90061,27.597699120000012,34,33.921976320384424,-118.27371331938555,1.2352941176470589,3.411764705882353,24.823529411764707
90062,28.357898549999998,27,34.00784067261303,-118.30778842266982,1.2592592592592593,3.259259259259259,54.666666666666664
