id,latitude,longitude,price,review_count,rating,zip_code,city,alias,category
jv3v-cMrEAyeM2Py0apPtQ,34.0629013806047,-118.309997512967,$$,1342.0,4.0,90005,Los Angeles,sul-and-beans-los-angeles,"['desserts', 'coffee', 'shavedice']"
BEItepse0gBSfkJ4sb_k-g,34.06876,-118.30948,$$,1121.0,4.5,90020,Los Angeles,hae-ha-heng-thai-bistro-los-angeles-6,['thai']
bdm3708B0OJW9xDdaKVH_A,34.0674192778885,-118.309477587866,$$,563.0,4.5,90020,Los Angeles,gol-tong-chicken-los-angeles-2,"['chicken_wings', 'korean']"
frRPjJ03Ie5h9EPhFhjNIw,34.0615866318416,-118.303241833066,$$,2090.0,4.5,90010,Los Angeles,bulgogi-hut-los-angeles-3,"['korean', 'bbq', 'asianfusion']"
TsVu9GJQwuFBZVP_sg2k7A,34.0640202245113,-118.297687050455,$$,2583.0,4.0,90020,Los Angeles,quarters-korean-bbq-los-angeles,"['korean', 'bbq', 'tapas']"
KxSkOgk1-IHwK9XgM_N8Ew,34.0559926754254,-118.309936813492,$$,1629.0,4.5,90005,Los Angeles,eight-korean-bbq-los-angeles-2,"['korean', 'bbq']"
INEbr7OmgiqlMWq5Cta8WA,34.0634067908259,-118.30388175744,$$,1320.0,4.5,90005,Los Angeles,ahgassi-gopchang-los-angeles-6,"['korean', 'bbq']"
h1R2iKYdm2lwukzMJvJqDw,34.0628602582049,-118.297570301258,$$,1567.0,4.5,90020,Los Angeles,hangari-bajirak-kalguksu-los-angeles,"['korean', 'soup', 'noodles']"
k8xtuersBm2cZl0Lao2K5g,34.0740309655666,-118.309187963605,$,1506.0,4.0,90004,Los Angeles,the-bun-shop-los-angeles,"['korean', 'asianfusion']"
Q3pwRtT8v8oTCKFEYJgCbg,34.06333,-118.30072,$$,1501.0,4.0,90020,Los Angeles,cassells-hamburgers-los-angeles-2,"['tradamerican', 'burgers', 'breakfast_brunch']"
pjh40JY5YwWeV8aKhkXERg,34.06577,-118.30847,$,703.0,4.5,90020,Los Angeles,myungrang-hot-dog-california-market-la-los-angeles,['hotdog']
TzIJzamxdVGc3zReKbLGaA,34.083628,-118.330168,$$$$,2635.0,4.5,90038,Los Angeles,providence-los-angeles-2,['seafood']
zuP-XpL67tIHfV18KMqVbw,34.0638350491453,-118.305978029966,$$,682.0,4.5,90020,Los Angeles,byul-gobchang-los-angeles,"['bbq', 'korean']"
0SerWqGwzNWpTA2RBLVdUg,34.0630836857803,-118.297481238021,$$,1474.0,4.0,90020,Los Angeles,sun-nong-dan-los-angeles-4,"['korean', 'soup']"
9FuxqbYXM0vaPnzrQ7B_qQ,34.0564415632956,-118.291338516533,$$,2487.0,4.5,90005,Los Angeles,soowon-galbi-kbbq-restaurant-los-angeles-2,"['korean', 'bbq']"
U7-UBPHK44Y_9wyfOmuHuA,34.0624249247685,-118.297670715344,$$,2294.0,4.0,90010,Los Angeles,the-boiling-crab-los-angeles,"['seafood', 'cajun']"
6i7KnRylm4bhPIApDFSVCg,34.0880681,-118.308962,$$,2605.0,4.5,90029,Los Angeles,daves-hot-chicken-los-angeles,['chickenshop']
PX8INO1KIEn9kLGKQz8U-w,34.063757,-118.295838,$$,1467.0,4.0,90020,Los Angeles,ham-ji-park-los-angeles-2,"['korean', 'bbq']"
CKvSkiZU3SQ_TYacHhnkFQ,34.0513648986816,-118.308692932129,$$,1121.0,4.5,90006,Los Angeles,ssam-korean-bbq-los-angeles,"['bbq', 'korean']"
IMoMSsC3oDqcNZCQXyo8iQ,34.06301,-118.30622,$$,1198.0,4.0,90005,Los Angeles,concerto-los-angeles-2,"['breakfast_brunch', 'italian', 'cocktailbars']"
gWM5n5Tyo5h74t-_lp1WUA,34.0691149,-118.3073944,$,859.0,4.0,90004,Los Angeles,zzamong-los-angeles,"['korean', 'chinese', 'noodles']"
izNn-d8i3Md27D_e2alI-w,34.0641366545821,-118.309460922754,$$,527.0,4.5,90020,Los Angeles,tengoku-ramen-bar-los-angeles,['ramen']
6KWWh5MEe0WePoUOd2sxxQ,34.061407,-118.309408,$$,1319.0,4.0,90010,Los Angeles,sushi-ippo-los-angeles,"['sushi', 'japanese']"
XOHECaD9At7_DC8C6PaOuQ,34.0638574002996,-118.309566825628,$,678.0,4.0,90020,Los Angeles,ubatuba-acai-koreatown-los-angeles-2,"['juicebars', 'brazilian', 'acaibowls']"
AUbKbVQAUNI6Vr6LYtOZzA,34.0689051,-118.293176,$,2703.0,4.0,90020,Los Angeles,california-donuts-los-angeles-2,"['bakeries', 'donuts', 'coffee']"
LCgDnpydbmFOsgW1EN7a-Q,34.0643682,-118.3089751,$,813.0,4.0,90020,Los Angeles,bumsan-organic-milk-bar-los-angeles,['icecream']
2diQcj7sFRBbcXwJ5zmnvQ,34.0669778875893,-118.30876664418,$,610.0,4.0,90020,Los Angeles,anko-los-angeles,"['desserts', 'coffee', 'shavedice']"
KUdxMY4zGDWicld9-Hmfig,34.0669316,-118.2921742,$$,998.0,4.5,90020,Los Angeles,chef-kang-food-rehab-los-angeles,"['korean', 'chicken_wings', 'noodles']"
PlQjtbZKOw7exAUfrswhNQ,34.06696,-118.30871,$,476.0,4.5,90020,Los Angeles,the-kimbap-los-angeles,['korean']
FlL2h3iROzhAIVBp3OaA9g,34.04847,-118.30867,$$,3666.0,4.0,90006,Los Angeles,road-to-seoul-los-angeles,"['korean', 'bbq']"
Re-YQCm7QFt-suXx4CSlAw,34.0612100152212,-118.310909232275,$,525.0,4.5,90010,Los Angeles,document-coffee-bar-los-angeles-3,['coffee']
dWoQPRhhHPBAssKJy9MpBw,34.063681,-118.306458,$$,2185.0,3.5,90020,Los Angeles,kyochon-los-angeles-3,"['korean', 'chicken_wings']"
d_AW1i1Ys0FvIoR7OwmTtw,34.0612619383123,-118.306245565414,$$,570.0,4.5,90010,Los Angeles,pharaoh-karaoke-lounge-los-angeles-3,"['karaoke', 'lounges', 'musicvenues']"
H9ZlIqEp930ZRniH6VRp8w,34.0474029033579,-118.299641746033,$$,1852.0,4.5,90006,Los Angeles,papa-cristos-los-angeles-2,"['greek', 'mediterranean']"
Aeq9k4UbQwCRdbc7UBD99w,34.0619071223483,-118.309681576721,$$,633.0,4.0,90010,Los Angeles,shabu-hyang-los-angeles-2,"['korean', 'hotpot', 'asianfusion']"
IpDvRa89VGWYahqBQ5bzhw,34.069298762013,-118.307283859213,$$,361.0,4.5,90020,Los Angeles,jinsol-gukbap-los-angeles,"['korean', 'soup']"
YVbO3FENQQzcDwxtlrR1Iw,34.067756012401,-118.308878212251,$$,591.0,4.0,90020,Los Angeles,mister-bossam-los-angeles,['korean']
M1gfVovlpZJPLU5l6PIXqg,34.06273,-118.30946,$$,631.0,4.0,90005,Los Angeles,klat-los-angeles,"['cafes', 'coffee', 'breakfast_brunch']"
LLj451UZrvt3SkZVrEZ4ew,34.0615549821861,-118.304317495701,$$,1184.0,4.0,90010,Los Angeles,myung-dong-kyoja-los-angeles,"['korean', 'noodles', 'soup']"
-XwCatxfjyujeYbhh6ukrQ,34.075313,-118.323881,$,886.0,4.5,90004,Los Angeles,larchmont-village-wine-spirits-and-cheese-los-angeles,"['beer_and_wine', 'sandwiches', 'cheese']"
IzRINfSLBr6k_dq1e2WNew,34.05241,-118.30071,$$,2147.0,4.0,90006,Los Angeles,guelaguetza-restaurante-los-angeles,['mexican']
AIhWsp8yNfKZfaX9d9Yajg,34.0476,-118.317234,$$,1354.0,4.5,90019,Los Angeles,pasta-sisters-los-angeles,"['delis', 'italian']"
coTzuG6YYIwexqL4BOTeNQ,34.056163,-118.309877,$$,424.0,4.5,90005,Los Angeles,buil-samgye-tang-los-angeles,"['korean', 'soup']"
gvOwLa57365ElddwcUhIyw,34.05786,-118.30274,$$,1808.0,4.0,90005,Los Angeles,oo-kook-korean-bbq-los-angeles,"['korean', 'bbq']"
GKQApReu8U9hip4A2ApJ_A,34.0833366755519,-118.31393718099,$$,1859.0,4.0,90038,Los Angeles,osteria-la-buca-los-angeles-2,"['italian', 'pizza', 'breakfast_brunch']"
4AeAYRRnq2eWFdrtDMbgdg,34.070140838623,-118.307540893555,$$,1088.0,4.0,90004,Los Angeles,yellow-house-cafe-los-angeles,"['desserts', 'coffee', 'korean']"
p74RqQjrsMuxEXGyYDwG3Q,34.0767850139059,-118.309007288514,$,296.0,5.0,90004,Los Angeles,balcony-coffee-and-tea-los-angeles,['coffee']
5K-jAlFfFX1nnaeT8zsufw,34.057823,-118.308776,$$,791.0,4.0,90005,Los Angeles,pollo-a-la-brasa-western-los-angeles,"['latin', 'peruvian', 'chickenshop']"
HvDYCHDpgBy3CmzRD6gcMg,34.0533378,-118.3089351,$$,612.0,4.5,90006,Los Angeles,ktown-pho-los-angeles,"['vietnamese', 'soup', 'sandwiches']"
TWHGJkTAbF22hvXeReQp9w,34.06012,-118.29128,$$,1150.0,4.5,90005,Los Angeles,kobawoo-house-los-angeles-2,"['korean', 'soup', 'seafood']"
4yS760klyp_nyQwDcwWQIg,34.0634651,-118.294319,$$,867.0,4.5,90020,Los Angeles,oakobing-los-angeles,"['shavedice', 'desserts', 'icecream']"
Ls0cIqY-v6CqNoE2rHjBNg,34.0761600290924,-118.305407725275,$$,1352.0,4.0,90004,Los Angeles,noshi-sushi-los-angeles,"['sushi', 'japanese']"
xcGGRbDXSGzefu_5dI8wqA,34.05279,-118.30607,$$,1043.0,4.0,90006,Los Angeles,yuchun-los-angeles-5,"['korean', 'soup', 'noodles']"
Fb3WueRF1ekhs72psinq5w,34.0833651,-118.3262166,$$,2269.0,4.0,90038,Los Angeles,marios-peruvian-and-seafood-los-angeles,"['seafood', 'peruvian']"
qyrQvDeLmVSXWj8imaop5A,34.0638192168694,-118.305756018971,$$,647.0,4.0,90020,Los Angeles,cafe-bora-los-angeles,"['desserts', 'icecream', 'shavedice']"
q8buTNBt3FU9vie0D5OOxA,34.0832522379857,-118.338801201765,$$,4171.0,4.0,90036,Los Angeles,pizzeria-mozza-los-angeles,['pizza']
xinlZt7g7kCgNDoapBvdoA,34.052144,-118.310428,$$$,1618.0,4.0,90019,Los Angeles,chosun-galbee-los-angeles,"['korean', 'bars', 'bbq']"
q8hexOMqB9s3-ryNoum_KA,34.0666262190672,-118.308967856483,$$,450.0,4.0,90020,Los Angeles,feng-mao-lamb-kebab-los-angeles,"['korean', 'chinese', 'kebab']"
ZxFQnp-PidPRTf23Ss_ecA,34.060212,-118.291328,$$,1069.0,4.5,90005,Los Angeles,alchemist-coffee-project-los-angeles-2,"['coffee', 'bakeries', 'breakfast_brunch']"
iqjA5r6w_bFB2R4hseqhhQ,34.047441,-118.293926,$,1964.0,4.0,90006,Los Angeles,dinos-chicken-and-burgers-los-angeles,"['burgers', 'mexican']"
ctB_3PPniGMzs49wEqDF7g,34.0692180404488,-118.30518295159,$$,408.0,4.5,90020,Los Angeles,ten-raku-los-angeles-4,"['korean', 'bbq']"
QUK6uKjFBN1HWCpxwC0oMg,34.066685,-118.308917,$$,780.0,4.0,90020,Los Angeles,boba-bear-los-angeles,"['juicebars', 'hookah_bars', 'sandwiches']"
6GTaESIP0r1oFunFqqevsw,34.08279,-118.32404,$$,2085.0,4.0,90004,Los Angeles,cafe-gratitude-larchmont-los-angeles-3,"['vegan', 'vegetarian', 'breakfast_brunch']"
Dnn4_XmzQxOFNpnqh7KyWg,34.0637349,-118.2943728,$$,1084.0,4.0,90020,Los Angeles,seongbukdong-los-angeles,['korean']
IBthDLHW6EPfIgOHuwhf7w,34.06741,-118.30873,$$,176.0,4.5,90020,Los Angeles,song-hak-korean-bbq-los-angeles,"['bbq', 'korean']"
_hljp2lAVTCaTMGxORvybA,34.0636449,-118.3082425,$$,382.0,4.0,90020,Los Angeles,sushi-one-los-angeles,"['japanese', 'sushi', 'seafood']"
_QatjYmVjepKoE2gHbSAwA,34.05286,-118.29235,$$,1461.0,4.0,90006,Los Angeles,beverly-soon-tofu-restaurant-los-angeles,"['korean', 'soup', 'bbq']"
K-jWQAp9Q-PIXEpN6pspWg,34.05381,-118.29196,$$$,1656.0,4.0,90006,Los Angeles,parks-bbq-los-angeles,"['bbq', 'korean']"
E2yCSDPDy3QSmtC7-gHinQ,34.068913,-118.301872,$$,696.0,4.0,90020,Los Angeles,all-angolo-pizza-and-pasta-los-angeles,"['pizza', 'italian']"
egU533_tWCiKYA_2vVGFsw,34.0739747,-118.3238054,$$,1431.0,4.0,90004,Los Angeles,village-pizzeria-los-angeles,"['pizza', 'salad', 'italian']"
dVsE6V4EKMXGb4i0nWq7mw,34.064113,-118.297413,$,733.0,4.0,90020,Los Angeles,snow-monster-los-angeles-11,"['desserts', 'icecream', 'tea']"
GgEAdWleZlfYu9lLud-wRA,34.07768,-118.32399,$$,1322.0,4.0,90004,Los Angeles,bricks-and-scones-los-angeles,"['desserts', 'coffee', 'bakeries']"
SDoOIzuz4k3m-SP071aykA,34.0630990152011,-118.29713344574,$$,732.0,4.0,90020,Los Angeles,chunju-han-il-kwan-los-angeles,['korean']
U8BIlthPiYnygxg8OlFFfA,34.0795678,-118.3092849,$,406.0,4.5,90004,Los Angeles,mesón-cafe-los-angeles,"['coffee', 'sandwiches', 'cafes']"
B6fT0KdNWPKH9Yjaz06NiA,34.0693318,-118.2925028,$$,813.0,4.5,90020,Los Angeles,biriyani-kabob-house-los-angeles,"['pakistani', 'halal', 'indpak']"
68r-UE-Dd9jCx0JWaJgC5g,34.0622027228182,-118.297568791402,$,1107.0,4.0,90010,Los Angeles,honeymee-wilshire-los-angeles,"['icecream', 'coffee', 'waffles']"
N05X5dnwzpWvLg7ZRcMtcA,34.06373,-118.296869,$$,1117.0,4.0,90020,Los Angeles,escala-los-angeles-2,"['colombian', 'gastropubs', 'cocktailbars']"
bntaaduchQQiBI7Dt12Pgw,34.0572728932769,-118.307640589179,$,639.0,4.0,90005,Los Angeles,thank-u-pho-los-angeles,['vietnamese']
GmPAyGM27YEyEzBB8JIAog,34.0631573362865,-118.302618999411,$$,474.0,4.0,90020,Los Angeles,brothers-bbq-los-angeles-2,"['korean', 'bbq', 'salad']"
m0OgyFfWE62eDf7kpSp-2w,34.0636762291613,-118.295474328414,$$,625.0,4.5,90013,Los Angeles,jopok-topokki-los-angeles-2,['korean']
Lop79P2KM9zFUCCaBYz6zA,34.0906351,-118.307928,$$,698.0,4.5,90029,Los Angeles,tlayuda-la-restaurant-los-angeles-3,['mexican']
fD4ntpbf92ufSHn5tSmSxA,34.0910099739038,-118.297762911045,$$,1109.0,4.5,90029,Los Angeles,desano-pizza-bakery-los-angeles,"['pizza', 'italian']"
vhtr27Dxcau8JJ2kSgMJnA,34.06876,-118.30948,$$,235.0,4.5,90020,Los Angeles,tasty-grill-los-angeles,"['korean', 'asianfusion']"
4GBnXG__jDRwi9bYs7fnvw,34.05793,-118.3023,$$$,1118.0,4.0,90005,Los Angeles,taylors-steakhouse-los-angeles,['steak']
0kXAJeO1rL4zxa8sa7zL3g,34.05844,-118.3087,$$,216.0,4.5,90005,Los Angeles,iki-ramen-los-angeles-2,"['ramen', 'izakaya', 'sushi']"
GWABkxx9UKETfcfZdtA1_g,34.0666354763501,-118.308738350857,$$,152.0,4.5,90020,Los Angeles,jun-won-restaurant-los-angeles-2,['korean']
Q-7u7kPhVeGYV8DdKbj02A,34.0741122653213,-118.309435440475,$$,594.0,4.0,90004,Los Angeles,isaan-station-thai-street-food-los-angeles-2,['thai']
LtQu-lT9Hpm_n_5LcXsdYA,34.07642,-118.30557,$$,191.0,5.0,90004,Los Angeles,sulga-jinju-gom-tang-house-of-beef-soup-los-angeles,"['korean', 'comfortfood', 'soup']"
SUidZpY-hyZhhNIhQYsboQ,34.0645232051611,-118.309164494276,$$,164.0,4.5,90020,Los Angeles,chakan-sul-lung-tang-los-angeles,"['korean', 'soup', 'noodles']"
IxuAHGu-eQ4fZJZTdzGTYQ,34.0481071472168,-118.326278686523,$$,1368.0,4.0,90019,Los Angeles,guss-world-famous-fried-chicken-los-angeles,"['southern', 'chickenshop', 'comfortfood']"
R02yvpCAL64FgxLmoswAew,34.0561828613281,-118.30940246582,$,620.0,4.0,90005,Los Angeles,ma-dang-gook-soo-los-angeles,"['korean', 'noodles']"
LdJhyKGjASst5TbcbStnJA,34.0622606,-118.2975594,$$,867.0,4.0,90010,Los Angeles,jjukku-jjukku-bbq-los-angeles-3,"['korean', 'bbq']"
pviIh7uLtBVzOmWAmbfyxw,34.0618732447896,-118.313547396959,$$,590.0,4.0,90010,Los Angeles,awesome-coffee-los-angeles-2,"['icecream', 'coffee', 'cafes']"
PK6rMNU-3_1f0fIbLg8EOw,34.06239,-118.30572,$,747.0,4.0,90010,Los Angeles,roll-roll-roll-los-angeles,"['sushi', 'japanese', 'korean']"
F64dimaPmt7_imQ4s2yGow,34.061477,-118.299902,$,279.0,4.5,90010,Los Angeles,gogobop-korean-rice-bar-los-angeles,"['asianfusion', 'korean']"
NxcF38OxJN9Iq6g6xoOAnQ,34.0637,-118.30822,$$$,467.0,4.0,90020,Los Angeles,heres-looking-at-you-los-angeles,"['cocktailbars', 'wine_bars', 'asianfusion']"
iDKPhqnZGbI5OqZxnj3ooA,34.0697186,-118.3078831,$$,266.0,4.5,90004,Los Angeles,sushi-ye-los-angeles,['sushi']
Fx_O-3ZSGr9PH6_sU-bL9Q,34.06332,-118.30197,$$,464.0,4.0,90005,Los Angeles,bon-shabu-los-angeles-2,"['japanese', 'hotpot', 'asianfusion']"
JBeSWzpDI8eh2xG4-ZVy4g,34.0630912780762,-118.297538757324,$$,572.0,4.0,90020,Los Angeles,yangji-gamjatang-los-angeles-2,"['soup', 'korean', 'comfortfood']"
WWQsHGIFUkNQF6Uaj4vXCw,34.0627958200304,-118.297739280426,$,468.0,4.5,90020,Los Angeles,hong-kong-ban-jum-0410-paiks-noodle-los-angeles,"['korean', 'noodles', 'chinese']"
rr-hXB0ZqXLzUP97yftp0g,34.0833586783984,-118.324724939274,$$,1537.0,4.0,90038,Los Angeles,osteria-mamma-los-angeles,"['italian', 'wine_bars']"
bi0QB8hSLqOC9E61_aYGJQ,34.0640971043136,-118.297196569311,$$,831.0,4.0,90020,Los Angeles,toe-bang-cafe-los-angeles,"['korean', 'bbq']"
Gt6nE1iNvBB5CLt9VpuXuA,34.05757,-118.29377,$,658.0,4.5,90005,Los Angeles,drips-and-swirls-los-angeles,"['coffee', 'icecream']"
YoQn8MtOimQbqi839TmeZw,34.08319,-118.33881,$$$$,2725.0,4.0,90038,Los Angeles,osteria-mozza-los-angeles,"['italian', 'wine_bars']"
3NNz-pVT_auFKzqt45D2ZA,34.07888,-118.30937,$,566.0,4.0,90004,Los Angeles,western-doma-noodles-los-angeles,"['korean', 'noodles']"
Vf-1OQtogTWXUnoyjazPgA,34.0615651,-118.31304,$$,164.0,4.5,90010,Los Angeles,nothing-but-coffee-los-angeles,['coffee']
k2dhvRV0gtPoDWLuH2OMTQ,34.0574375,-118.2937431,$$,432.0,4.5,90005,Los Angeles,aca-grill-los-angeles-2,"['argentine', 'bbq', 'empanadas']"
uQTGbdFFgNbYyCG0YA1neQ,34.0614910479186,-118.311730954596,$$,555.0,4.0,90010,Los Angeles,choi-ga-nei-korean-bbq-los-angeles,"['korean', 'bbq']"
xJT5BdpKUyfenwWqtnoAww,34.0748525742151,-118.308902978897,$$,780.0,4.0,90004,Los Angeles,biergarten-los-angeles,"['gastropubs', 'korean', 'german']"
AX-hRDB8zpIHKMix9VqB8g,34.057597,-118.2977468,$$,375.0,4.5,90005,Los Angeles,h-cafe-los-angeles,"['breakfast_brunch', 'newamerican', 'cocktailbars']"
p1O9sw9QdnKn1cV2FEmmhw,34.053655,-118.319659,$$,542.0,4.5,90019,Los Angeles,feng-mao-lamb-kebab-los-angeles-2,"['chinese', 'korean', 'kebab']"
ru7TAEo7lkbxMmkbFRGFMw,34.04768,-118.32254,$$,835.0,4.5,90019,Los Angeles,la-cevicheria-los-angeles,['seafood']
vz_AOpuvBu7g7b-jarHrkw,34.06191,-118.31437,$$,216.0,4.5,90010,Los Angeles,katsu-by-momota-los-angeles-2,"['japacurry', 'soup', 'pastashops']"
LiOTgwAIorn3tDQz-ZJhaA,34.063852,-118.294609,$$,819.0,4.0,90020,Los Angeles,dan-sung-sa-los-angeles,"['korean', 'tapasmallplates', 'gastropubs']"
GBwagy_9bBmyiSETCbYnkg,34.062046,-118.297417,$$,601.0,4.0,90010,Los Angeles,boos-philly-cheesesteaks-koreatown-los-angeles-2,"['sandwiches', 'cheesesteaks', 'newamerican']"
iD-G9bACYgkBWOq_IAGVVA,34.04762,-118.32758,$$,837.0,4.5,90019,Los Angeles,the-grain-cafe-los-angeles,"['sandwiches', 'vegan', 'vegetarian']"
EHRDheGgmdQYfwEL7X04Pw,34.0575551,-118.3061617,$$,423.0,4.0,90005,Los Angeles,plato-los-angeles,"['korean', 'chicken_wings', 'sportsbars']"
3C2wUqSkpY4-N0O5ArVjwQ,34.0640411376953,-118.288063049316,$$,473.0,4.5,90020,Los Angeles,yuk-dae-jang-los-angeles,"['korean', 'comfortfood', 'soup']"
QmkcjISaVPchFil1BTxrtQ,34.06505,-118.29207,$,688.0,4.0,90020,Los Angeles,el-flamin-taco-los-angeles-13,"['mexican', 'foodtrucks']"
WjuO8PhtqINeWqm-ei8NQA,34.0693,-118.29253,$$,508.0,4.5,90020,Los Angeles,dumpling-house-los-angeles-2,"['korean', 'dimsum', 'noodles']"
kZVfq9rtGl5_CXItImo2fw,34.063793182373,-118.296913146973,$$,988.0,3.5,90020,Los Angeles,gaam-restaurant-and-lounge-los-angeles,"['asianfusion', 'lounges', 'korean']"
E0_WMkb8QOUOnke1_LSGaQ,34.0687468608302,-118.309533487102,$$,172.0,4.5,90020,Los Angeles,rose-and-blanc-tea-room-los-angeles-4,"['tea', 'coffee', 'venues']"
E2uZXOwEyfPXR8xmGH0SGg,34.05974817,-118.28921033,$$,1032.0,4.0,90005,Los Angeles,ob-bear-los-angeles,"['korean', 'chicken_wings']"
Ga3HcA-JMy6IoGIsq2Y4CA,34.0691449,-118.3024309,$,138.0,4.5,90020,Los Angeles,spl-coffee-los-angeles,['coffee']
rKqS-AK3WtrTpl8W5zm3Ng,34.0576051,-118.2957713,$$,902.0,4.0,90005,Los Angeles,soot-bull-jeep-los-angeles,"['korean', 'bbq']"
ialCeqYzy-N5NujJq1GikA,34.062401,-118.297588,$$,640.0,4.0,90010,Los Angeles,wako-donkasu-los-angeles,['korean']
1LVUw5ThZTc4KKlMORazrw,34.058372941713,-118.30887208652,$,318.0,4.0,90005,Los Angeles,kung-fu-tea-los-angeles,"['bubbletea', 'coffee', 'juicebars']"
ICESq75YqeUYBO6bOPMjmg,34.0561103820801,-118.30940246582,$$,855.0,3.5,90005,Los Angeles,bcd-tofu-house-los-angeles-2,['korean']
fblsAOG-bJT2rnFbsIXQng,34.0759173,-118.3234951,$$,631.0,4.0,90004,Los Angeles,erin-mckennas-bakery-los-angeles-2,"['bakeries', 'vegan', 'gluten_free']"
jCDnwiF2JN5OBbzwlrWuhA,34.05293,-118.30352,$,749.0,4.0,90006,Los Angeles,myung-in-dumplings-los-angeles,"['korean', 'gourmet']"
KwgwcP8GTyOwphwifasV-w,34.0738166208763,-118.309304807785,$,385.0,4.0,90004,Los Angeles,paris-baguette-los-angeles,"['bakeries', 'coffee', 'cakeshop']"
VIZ_2-UWfpmfPbrRXfVpAg,34.065700880695,-118.308863828078,$$,260.0,4.0,90020,Los Angeles,mimimyunga-los-angeles,"['japanese', 'asianfusion', 'noodles']"
K2xIhzZAGfK4seqfkjRfCA,34.0695915222168,-118.307540893555,$$,152.0,4.5,90004,Los Angeles,cafe-giverny-los-angeles,"['desserts', 'coffee', 'sandwiches']"
ceALitmzPviRot9UEmLL5w,34.0636449,-118.30832,$$,451.0,4.0,90020,Los Angeles,bia-coffee-los-angeles,"['coffee', 'desserts']"
jKemmdHoBs20go5j6AQpDw,34.0583838,-118.3088809,$,180.0,4.5,90005,Los Angeles,southland-beer-los-angeles,"['beerbar', 'tapasmallplates']"
uZwILwzeMbHwH3-Caxb47Q,34.06341,-118.29378,$,449.0,4.5,90020,Los Angeles,brothers-sandwich-shop-los-angeles,['sandwiches']
71wA42kxcHYwbcwiGvXhNA,34.06388,-118.30073,$$,283.0,4.5,90020,Los Angeles,yang-san-bak-los-angeles,"['korean', 'bbq']"
fBLnD9qxQggvDSPyOBsBLg,34.0546201,-118.2914951,$$,475.0,4.5,90006,Los Angeles,ong-ga-nae-korean-bbq-los-angeles,"['korean', 'bbq']"
q97MIGXESdhak-LhGKDl0Q,34.084366,-118.286636,$$,1952.0,4.0,90029,Los Angeles,sqirl-los-angeles-4,"['coffee', 'cafes', 'newamerican']"
8AMcVu62TQkLDuQP4jVNHQ,34.06323,-118.29702,$,646.0,4.0,90020,Los Angeles,pho-24-los-angeles,"['vietnamese', 'korean', 'soup']"
1ZEUvoDlg7ixlwwlK2a3mQ,34.0497189,-118.3091849,$$,305.0,4.5,90006,Los Angeles,hasunsaeng-masterha-los-angeles,"['korean', 'raw_food', 'seafood']"
44w5WtL5M4qV8coqNoIHRw,34.0633925273591,-118.297200923943,$,787.0,3.5,90020,Los Angeles,its-boba-time-los-angeles-8,"['coffee', 'bubbletea']"
WC2MLERL2ajYnif6djnvrg,34.05792,-118.30503,$$,594.0,4.0,90005,Los Angeles,dong-ii-jang-restaurant-los-angeles,['korean']
v-QZ9zwHB5em2uiC_p4byQ,34.06323,-118.29702,$$$,171.0,4.5,90020,Los Angeles,seaweed-hand-roll-bar-los-angeles-2,"['sushi', 'japanese', 'raw_food']"
